TICKER;PRECO;DY;P/L;P/VP;P/ATIVOS;MARGEM BRUTA;MARGEM EBIT;MARG. LIQUIDA;P/EBIT;EV/EBIT;DIVIDA LIQUIDA / EBIT;DIV. LIQ. / PATRI.;PSR;P/CAP. GIRO;P. AT CIR. LIQ.;LIQ. CORRENTE;ROE;ROA;ROIC;PATRIMONIO / ATIVOS;PASSIVOS / ATIVOS;GIRO ATIVOS;CAGR RECEITAS 5 ANOS;CAGR LUCROS 5 ANOS; LIQUIDEZ MEDIA DIARIA; VPA; LPA; PEG Ratio; VALOR DE MERCADO
ALLD3;5,44;21,3;1,52;0,34;0,15;11,75;9,41;6,26;1,02;1,28;0,26;0,09;0,1;0,5;-0,55;1,74;22,27;10,1;18,12;0,45;0,55;1,61;3,11;15,35;1866396,68;16,02;3,57;0,01;522030755,84
RSUL4;62,49;;6,05;1,32;0,81;41,67;23,4;14,96;3,86;1,29;-0,3;-0,1;0,9;2,07;-1,88;3,22;21,84;13,44;9,33;0,62;0,38;0,9;16,58;;310524,32;47,32;10,34;0,86;155926610,25
WIZC3;7,6;8,27;6,26;1,77;0,5;61,24;44,14;14,43;2,05;2,04;-0,01;-0,01;0,9;33,22;-0,68;1,06;28,26;8,04;23,53;0,28;0,46;0,56;11,49;-0,05;3574441,68;4,3;1,21;0,42;1215295343,2
RIAA3;8,46;28,92;2,82;0,8;0,3;60,93;22,34;14,2;1,79;2,26;0,46;0,21;0,4;1,25;-0,85;1,6;28,33;10,69;26,65;0,38;0,62;0,75;10,94;;13782706,73;10,59;3;0,01;4249764776,52
LPSB3;1,49;14,91;5,34;0,92;0,55;77,19;24,96;20,18;4,32;2,87;-1,45;-0,31;1,08;5,66;-0,77;1,48;17,29;10,21;16,35;0,59;0,43;0,51;4,02;;271331,64;1,61;0,28;0,05;219856400,19
BRSR6;14,31;11,09;3,32;0,5;0,04;29,07;9,22;7,76;2,8;3,05;;;0,26;1,55;-0,04;3974,74;15,11;1,07;;0,07;0,93;0,14;24,08;23,23;23817950,18;28,5;4,31;0,03;6383542704,06
CSED3;3,81;12,74;5,11;0,84;0,29;51,06;19,82;9,49;2,45;3,26;0,81;0,28;0,48;3,15;-0,38;1,55;16,46;5,59;18,3;0,34;0,66;0,59;9,51;;3392394,41;4,53;0,75;0,12;1388907123,12
CEAB3;11,37;4,59;5,99;0,95;0,41;55,84;12,79;7,32;3,43;3,56;0,13;0,04;0,44;2,18;-0,76;1,67;15,79;6,78;16,9;0,43;0,57;0,93;14,34;;92080900,27;12,01;1,9;0,12;3504746423,16
PLPL3;8,4;5,87;5,1;1,61;0,39;29,95;14,33;9,84;3,5;3,69;0,18;0,08;0,5;0,66;-3,97;2,87;31,56;7,62;17,29;0,24;0,74;0,77;29,5;20,5;53294622,5;5,22;1,65;-0,56;1712768400
JHSF3;11,3;5,31;4,03;1,09;0,43;63,21;65,84;53,01;3,25;3,73;0,49;0,16;2,14;2,25;-0,7;1,92;27,12;10,55;17,45;0,39;0,59;0,2;24,34;24,37;66998210,95;10,33;2,8;0,05;7726444020,4
SEER3;10,94;4,37;5,71;0,99;0,39;59,66;20,61;10,91;3,02;3,87;0,84;0,28;0,62;3,17;-0,6;1,56;17,4;6,91;19,39;0,4;0,6;0,63;12,13;8,37;10431823,95;11,01;1,92;0,02;1408213866,4
